Converted,User_ID
0,105797
1,105798
0,105799
0,105800
0,105801
0,105802
1,105803
1,105804
0,105805
0,105806
0,105807
0,105808
1,105809
0,105810
1,105811
1,105812
0,105813
1,105814
1,105815
0,105816
0,105817
0,105818
1,105819
1,105820
0,105821
0,105822
0,105823
1,105824
1,105825
0,105826
1,105827
1,105828
0,105829
0,105830
0,105831
0,105832
0,105833
1,105834
1,105835
0,105836
1,105837
0,105838
0,105839
1,105840
0,105841
1,105842
1,105843
0,105844
1,105845
1,105846
0,105847
1,105848
1,105849
0,105850
0,105851
1,105852
1,105853
1,105854
1,105855
1,105856
0,105857
0,105858
1,105859
1,105860
1,105861
1,105862
1,105863
1,105864
0,105865
0,105866
0,105867
0,105868
0,105869
0,105870
0,105871
0,105872
0,105873
1,105874
0,105875
0,105876
1,105877
0,105878
0,105879
0,105880
0,105881
0,105882
0,105883
1,105884
0,105885
0,105886
1,105887
0,105888
0,105889
1,105890
1,105891
1,105892
1,105893
1,105894
0,105895
0,105896
0,105897
1,105898
1,105899
0,105900
0,105901
0,105902
1,105903
1,105904
0,105905
1,105906
0,105907
1,105908
0,105909
0,105910
0,105911
0,105912
0,105913
0,105914
1,105915
1,105916
0,105917
0,105918
0,105919
1,105920
1,105921
1,105922
0,105923
1,105924
0,105925
0,105926
0,105927
1,105928
0,105929
0,105930
1,105931
0,105932
0,105933
0,105934
1,105935
1,105936
1,105937
0,105938
0,105939
1,105940
1,105941
0,105942
1,105943
1,105944
1,105945
1,105946
1,105947
0,105948
0,105949
0,105950
0,105951
1,105952
0,105953
0,105954
0,105955
0,105956
0,105957
1,105958
0,105959
1,105960
1,105961
0,105962
1,105963
0,105964
0,105965
1,105966
0,105967
1,105968
0,105969
1,105970
1,105971
1,105972
1,105973
0,105974
1,105975
1,105976
0,105977
1,105978
0,105979
1,105980
0,105981
0,105982
0,105983
0,105984
0,105985
0,105986
0,105987
0,105988
1,105989
0,105990
0,105991
0,105992
0,105993
1,105994
1,105995
0,105996
0,105997
1,105998
1,105999
1,106000
